drug_name,excp_name,excp_drug_ratio,class,size_avg,pdi_avg,int_ratio_avg
entrectinib,Glycyrrhizin,0.25,0,385.86,15.6249238,717.367281
entrectinib,congo_red,4,1,107.46,38.03342277,2906.550756
entrectinib,congo_red,2,1,37.38,31.53975342,2471.215538
entrectinib,congo_red,1,1,42.04,12.76400126,2642.058151
entrectinib,congo_red,0.5,1,106.92,36.59435978,37.19525268
entrectinib,congo_red,0.25,0,115.66,12.16241197,9.687438892
entrectinib,cholic_acid,4,0,148.5,57.0342965,11.00714831
entrectinib,cholic_acid,2,0,31.45,48.50755211,1772.841564
entrectinib,cholic_acid,1,0,156.28,41.34017216,2887.609029
entrectinib,cholic_acid,0.5,0,650.34,Multimodal,720.4583978
entrectinib,cholic_acid,0.25,0,366.34,47.71588012,117.8751985
entrectinib,glycocholic_acid,4,0,116.4,11.13858915,2.908476109
entrectinib,glycocholic_acid,2,0,Error,58.14129935,823.173825
entrectinib,glycocholic_acid,1,0,376.85,42.08761297,7.322929329
entrectinib,glycocholic_acid,0.5,0,72.27,32.50254677,7.58774728
entrectinib,glycocholic_acid,0.25,0,Error,34.13107469,158.740531
entrectinib,taurocholic acid,4,0,167.62,42.93789967,181.2408989
entrectinib,taurocholic acid,2,0,56.43,44.24185951,4.822046043
entrectinib,taurocholic acid,1,0,883.21,9.056350955,1017.875491
entrectinib,taurocholic acid,0.5,0,147.95,51.00260216,2156.970038
entrectinib,taurocholic acid,0.25,0,83.57,45.7462347,7.615990503
entrectinib,prednisone,4,0,376.74,13.76980797,13.64138885
entrectinib,prednisone,2,0,935.58,59.68805805,160.9177709
entrectinib,prednisone,1,0,Error,45.74920628,2191.199263
entrectinib,prednisone,0.5,0,34.39,30.1675011,1140.284432
entrectinib,prednisone,0.25,0,713.88,47.78449755,11.28250836
entrectinib,budesonide,4,0,36.01,59.705501,13.82435122
entrectinib,budesonide,2,0,Error,54.29993894,836.0292862
entrectinib,budesonide,1,0,924.89,56.83378459,2267.950456
entrectinib,budesonide,0.5,0,159.58,24.55986933,2.667936288
entrectinib,budesonide,0.25,0,42.38,47.60042364,8.551980175
entrectinib,ursodiol,4,0,72.17,51.49094091,530.8874575
entrectinib,ursodiol,2,0,428.1,51.79877744,10.96669947
entrectinib,ursodiol,1,0,559.22,39.15188697,4.626334703
entrectinib,ursodiol,0.5,0,135.65,52.4327136,2749.137127
entrectinib,ursodiol,0.25,0,145.07,59.33850163,1545.924138
entrectinib,EvansBlue,4,0,63.91,27.27306134,543.1791728
entrectinib,EvansBlue,2,0,78.69,30.27290528,2051.67821
entrectinib,EvansBlue,1,0,292,45.26501868,5.869944164
entrectinib,EvansBlue,0.5,0,717.05,48.03987239,10.31541808
entrectinib,EvansBlue,0.25,0,96.45,31.07557602,9.589622121
entrectinib,tannic_acid,4,0,178.23,49.16227671,9.031089116
entrectinib,tannic_acid,2,0,126.5,10.64527658,6.785407692
entrectinib,tannic_acid,1,0,295.66,42.30472356,2324.102057
entrectinib,tannic_acid,0.5,0,Error,16.74379245,13.80345442
entrectinib,tannic_acid,0.25,0,682.83,47.52529337,7.585396124
entrectinib,candesartan_cilexetil,4,0,58.97,53.56022029,7.339721068
entrectinib,candesartan_cilexetil,2,0,439.9,35.23719605,1324.440067
entrectinib,candesartan_cilexetil,1,0,Error,6.697973352,300.8052447
entrectinib,candesartan_cilexetil,0.5,0,59.7,56.34574332,2441.397603
entrectinib,candesartan_cilexetil,0.25,0,144.03,Multimodal,12.95391789
entrectinib,indomethacin,4,0,37.91,34.17658895,853.1412401
entrectinib,indomethacin,2,0,79.32,21.53059909,2232.787716
entrectinib,indomethacin,1,0,51.59,49.44646689,1738.524603
entrectinib,indomethacin,0.5,0,172.09,52.1186612,10.91122555
entrectinib,indomethacin,0.25,0,60.78,55.10458407,4.876123635
entrectinib,folic acid,4,0,102.36,43.1428553,6.07910357
entrectinib,folic acid,2,0,683.02,46.47346726,1274.845145
entrectinib,folic acid,1,0,154.82,13.35256641,9.292156799
entrectinib,folic acid,0.5,0,Error,23.98737842,905.953026
entrectinib,folic acid,0.25,0,347.27,16.58561587,2.540058588
entrectinib,neotame,4,0,353.09,53.62224918,4.78475741
entrectinib,neotame,2,0,743.39,51.15985722,12.06654016
entrectinib,neotame,1,0,595.14,41.27621442,2.077087337
entrectinib,neotame,0.5,0,884.63,25.64188551,4.56033412
entrectinib,neotame,0.25,0,189.17,Multimodal,885.6683409
entrectinib,octyl_gallate,4,0,816.88,53.4656255,9.595998593
entrectinib,octyl_gallate,2,0,526.3,59.5621269,1960.931566
entrectinib,octyl_gallate,1,0,528.51,48.48376627,8.080205406
entrectinib,octyl_gallate,0.5,0,43.9,57.73439088,335.7268558
entrectinib,octyl_gallate,0.25,0,Error,26.49540274,925.536511
